
> application-name@0.0.1 start /home/ubuntu/naitblockchain/network/network/airline/node
> node server

SERVER START -p: 40101
Connected to MONGO
[90mGET / [36m304 [90m3ms[0m
[90mGET /index.hyperesources/jquery-3.3.1.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /index.hyperesources/jquery.qrcode.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/socket.io.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/jsQR.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/stellerJS.js [36m304 [90m2ms[0m
[90mGET /index.hyperesources/renderjson.js [36m304 [90m2ms[0m
[90mGET /index.hyperesources/index_hype_generated_script.js?19875 [36m304 [90m1ms[0m
[90mGET /index.hyperesources/logic.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/HYPE-596.thin.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted_2x.jpg [36m304 [90m2ms[0m
[90mGET /index.hyperesources/hyperledger_2x.png [36m304 [90m2ms[0m
[90mGET /index.hyperesources/Pasted-1_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Steller_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-2.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-4_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-7_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-5_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-8_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-9_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-11_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-14_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-10_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-15_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-16_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-3_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-1-1.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-6_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-12_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-18_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-13_2x.jpg [36m304 [90m0ms[0m
